nohup: ignoring input
2026-08-26 07:52:04,565 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 07:52:04,565 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-26 07:52:04,565 [toolkit.py] => debug: False
2026-08-26 07:52:04,565 [toolkit.py] => save_ckp: False
2026-08-26 07:52:04,565 [toolkit.py] => moe_list: None
2026-08-26 07:52:04,565 [toolkit.py] => seed: 1993
2026-08-26 07:52:04,565 [toolkit.py] => dataset: imagenet-r
2026-08-26 07:52:04,565 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 07:52:04,565 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 07:52:04,565 [toolkit.py] => init_cls: 20
2026-08-26 07:52:04,565 [toolkit.py] => increment: 20
2026-08-26 07:52:04,565 [toolkit.py] => sessions: 10
2026-08-26 07:52:04,565 [toolkit.py] => shuffle: False
2026-08-26 07:52:04,565 [toolkit.py] => method: splitlorav6
2026-08-26 07:52:04,566 [toolkit.py] => optimizer: adamw
2026-08-26 07:52:04,566 [toolkit.py] => ema_type: EMA
2026-08-26 07:52:04,566 [toolkit.py] => scheduler: steplr
2026-08-26 07:52:04,566 [toolkit.py] => epochs: 10
2026-08-26 07:52:04,566 [toolkit.py] => lrate: 0.001
2026-08-26 07:52:04,566 [toolkit.py] => lrate_head: 0.01
2026-08-26 07:52:04,566 [toolkit.py] => weight_decay: 5e-05
2026-08-26 07:52:04,566 [toolkit.py] => batch_size: 256
2026-08-26 07:52:04,566 [toolkit.py] => rank: 10
2026-08-26 07:52:04,566 [toolkit.py] => num_workers: 16
2026-08-26 07:52:04,566 [toolkit.py] => lamb: 0.95
2026-08-26 07:52:04,566 [toolkit.py] => lame: 1.0
2026-08-26 07:52:04,566 [toolkit.py] => in_dim: 768
2026-08-26 07:52:04,566 [toolkit.py] => alpha: 20
2026-08-26 07:52:04,566 [toolkit.py] => ema_decay: 0
2026-08-26 07:52:04,566 [toolkit.py] => ema_decay2: 0
2026-08-26 07:52:04,566 [toolkit.py] => R: 0.5
2026-08-26 07:52:04,566 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 07:52:04,567 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 07:52:04,719 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 07:52:15,620 [trainer.py] => ================================================================================
2026-08-26 07:52:15,620 [trainer.py] => Dataset Information
2026-08-26 07:52:15,620 [trainer.py] => ================================================================================
2026-08-26 07:52:15,620 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 07:52:15,620 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 07:52:15,620 [trainer.py] =>   Total classes    : 200
2026-08-26 07:52:15,620 [trainer.py] =>   Total tasks      : 10
2026-08-26 07:52:15,620 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 07:52:15,620 [trainer.py] =>   Init classes     : 20
2026-08-26 07:52:15,621 [trainer.py] =>   Increment per task: 20
2026-08-26 07:52:15,621 [trainer.py] =>   Shuffle          : False
2026-08-26 07:52:15,621 [trainer.py] =>   Seed             : 1993
2026-08-26 07:52:15,621 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 07:52:15,621 [trainer.py] => Task split:
2026-08-26 07:52:15,623 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 2, Epoch 4/10 => Loss 0.465, Train_accy 84.76:  30%|███       | 3/10 [01:13<02:09, 18.46s/it]Task 2, Epoch 4/10 => Loss 0.465, Train_accy 84.76:  40%|████      | 4/10 [01:13<01:49, 18.32s/it]

cur_task 2, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 2, Epoch 5/10 => Loss 0.414, Train_accy 86.20:  40%|████      | 4/10 [01:31<01:49, 18.32s/it]Task 2, Epoch 5/10 => Loss 0.414, Train_accy 86.20:  50%|█████     | 5/10 [01:31<01:31, 18.32s/it]

cur_task 2, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 6/10 => Loss 0.344, Train_accy 89.76:  50%|█████     | 5/10 [01:49<01:31, 18.32s/it]Task 2, Epoch 6/10 => Loss 0.344, Train_accy 89.76:  60%|██████    | 6/10 [01:49<01:12, 18.23s/it]

cur_task 2, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 7/10 => Loss 0.362, Train_accy 89.59:  60%|██████    | 6/10 [02:07<01:12, 18.23s/it]Task 2, Epoch 7/10 => Loss 0.362, Train_accy 89.59:  70%|███████   | 7/10 [02:07<00:54, 18.15s/it]

cur_task 2, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 2, Epoch 8/10 => Loss 0.328, Train_accy 89.53:  70%|███████   | 7/10 [02:25<00:54, 18.15s/it]Task 2, Epoch 8/10 => Loss 0.328, Train_accy 89.53:  80%|████████  | 8/10 [02:25<00:36, 18.09s/it]

cur_task 2, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 9/10 => Loss 0.345, Train_accy 89.99:  80%|████████  | 8/10 [02:43<00:36, 18.09s/it]Task 2, Epoch 9/10 => Loss 0.345, Train_accy 89.99:  90%|█████████ | 9/10 [02:43<00:18, 18.09s/it]

cur_task 2, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 2, Epoch 10/10 => Loss 0.287, Train_accy 90.22:  90%|█████████ | 9/10 [03:01<00:18, 18.09s/it]Task 2, Epoch 10/10 => Loss 0.287, Train_accy 90.22: 100%|██████████| 10/10 [03:01<00:00, 18.04s/it]Task 2, Epoch 10/10 => Loss 0.287, Train_accy 90.22: 100%|██████████| 10/10 [03:01<00:00, 18.16s/it]
2026-08-26 08:17:12,177 [splitlorav6.py] => Task 2, Epoch 10/10 => Loss 0.287, Train_accy 90.22
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
self.n_cur_matrix: 342583
2026-08-26 08:20:19,163 [trainer.py] => Training time: 0h 6m 8s
2026-08-26 08:20:31,409 [trainer.py] => Evaluation time: 0h 0m 12s
2026-08-26 08:20:31,409 [trainer.py] => Accuracy: {'total': 81.74, '00-19': 80.8, '20-39': 86.39, '40-59': 75.46, 'old': 83.75, 'new': 75.46}
2026-08-26 08:20:31,410 [trainer.py] => (curve) top1 Acc: [86.84, 85.29, 81.74]
2026-08-26 08:20:31,410 [trainer.py] => Avergae Acc: 84.62
2026-08-26 08:20:31,410 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.79]
2026-08-26 08:20:31,410 [trainer.py] => Avergae Acc: 87.86
2026-08-26 08:20:31,410 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 88.9]
2026-08-26 08:20:31,411 [trainer.py] => Avergae Acc: 93.71
2026-08-26 08:20:31,411 [trainer.py] => ================================================================================
2026-08-26 08:20:31,411 [trainer.py] => ================================================================================
2026-08-26 08:20:31,413 [splitlorav6.py] => Task 3 learning on class 60-80
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.3.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.3.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.3.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.3.bias                                       (20,) | 20
2026-08-26 08:20:31,433 [toolkit.py] => Total params:     106,832,411
2026-08-26 08:20:31,433 [toolkit.py] => Trainable params: 595,988
2026-08-26 08:20:31,434 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 3, ema decay 0.9930924954370359
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 3, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 1/10 => Loss 1.240, Train_accy 64.76:   0%|          | 0/10 [00:23<?, ?it/s]Task 3, Epoch 1/10 => Loss 1.240, Train_accy 64.76:  10%|█         | 1/10 [00:23<03:34, 23.81s/it]

cur_task 3, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 2/10 => Loss 0.547, Train_accy 84.00:  10%|█         | 1/10 [00:46<03:34, 23.81s/it]Task 3, Epoch 2/10 => Loss 0.547, Train_accy 84.00:  20%|██        | 2/10 [00:46<03:07, 23.44s/it]

cur_task 3, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 3/10 => Loss 0.448, Train_accy 86.31:  20%|██        | 2/10 [01:11<03:07, 23.44s/it]Task 3, Epoch 3/10 => Loss 0.448, Train_accy 86.31:  30%|███       | 3/10 [01:11<02:46, 23.79s/it]

cur_task 3, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 4/10 => Loss 0.382, Train_accy 87.93:  30%|███       | 3/10 [01:35<02:46, 23.79s/it]Task 3, Epoch 4/10 => Loss 0.382, Train_accy 87.93:  40%|████      | 4/10 [01:35<02:23, 23.98s/it]

cur_task 3, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 3, Epoch 5/10 => Loss 0.381, Train_accy 88.91:  40%|████      | 4/10 [01:59<02:23, 23.98s/it]Task 3, Epoch 5/10 => Loss 0.381, Train_accy 88.91:  50%|█████     | 5/10 [01:59<02:00, 24.17s/it]

cur_task 3, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 6/10 => Loss 0.299, Train_accy 90.40:  50%|█████     | 5/10 [02:26<02:00, 24.17s/it]Task 3, Epoch 6/10 => Loss 0.299, Train_accy 90.40:  60%|██████    | 6/10 [02:26<01:39, 24.87s/it]

cur_task 3, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 7/10 => Loss 0.283, Train_accy 91.25:  60%|██████    | 6/10 [02:53<01:39, 24.87s/it]Task 3, Epoch 7/10 => Loss 0.283, Train_accy 91.25:  70%|███████   | 7/10 [02:53<01:16, 25.57s/it]

cur_task 3, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 3, Epoch 8/10 => Loss 0.311, Train_accy 90.66:  70%|███████   | 7/10 [03:17<01:16, 25.57s/it]Task 3, Epoch 8/10 => Loss 0.311, Train_accy 90.66:  80%|████████  | 8/10 [03:17<00:50, 25.11s/it]

cur_task 3, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 9/10 => Loss 0.282, Train_accy 91.13:  80%|████████  | 8/10 [03:42<00:50, 25.11s/it]Task 3, Epoch 9/10 => Loss 0.282, Train_accy 91.13:  90%|█████████ | 9/10 [03:42<00:25, 25.24s/it]

cur_task 3, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 3, Epoch 10/10 => Loss 0.276, Train_accy 92.36:  90%|█████████ | 9/10 [04:06<00:25, 25.24s/it]Task 3, Epoch 10/10 => Loss 0.276, Train_accy 92.36: 100%|██████████| 10/10 [04:06<00:00, 24.82s/it]Task 3, Epoch 10/10 => Loss 0.276, Train_accy 92.36: 100%|██████████| 10/10 [04:06<00:00, 24.67s/it]
2026-08-26 08:24:38,328 [splitlorav6.py] => Task 3, Epoch 10/10 => Loss 0.276, Train_accy 92.36
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
self.n_cur_matrix: 461768
2026-08-26 08:35:03,069 [trainer.py] => Training time: 0h 14m 31s
2026-08-26 08:35:15,776 [trainer.py] => Evaluation time: 0h 0m 12s
2026-08-26 08:35:15,777 [trainer.py] => Accuracy: {'total': 79.8, '00-19': 78.79, '20-39': 84.44, '40-59': 74.31, '60-79': 79.29, 'old': 79.97, 'new': 79.29}
2026-08-26 08:35:15,777 [trainer.py] => (curve) top1 Acc: [86.84, 85.29, 81.74, 79.8]
2026-08-26 08:35:15,777 [trainer.py] => Avergae Acc: 83.42
2026-08-26 08:35:15,777 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.79, 87.83]
2026-08-26 08:35:15,777 [trainer.py] => Avergae Acc: 87.85
2026-08-26 08:35:15,777 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 88.9, 86.45]
2026-08-26 08:35:15,777 [trainer.py] => Avergae Acc: 91.90
2026-08-26 08:35:15,777 [trainer.py] => ================================================================================
2026-08-26 08:35:15,777 [trainer.py] => ================================================================================
2026-08-26 08:35:15,780 [splitlorav6.py] => Task 4 learning on class 80-100
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
