nohup: ignoring input
2026-08-25 18:35:37,936 [toolkit.py] => config: configs/splitlorav6/cifar100_seed=1993_R=0.50.json
2026-08-25 18:35:37,961 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 18:35:37,962 [toolkit.py] => debug: False
2026-08-25 18:35:37,962 [toolkit.py] => save_ckp: False
2026-08-25 18:35:37,962 [toolkit.py] => moe_list: None
2026-08-25 18:35:37,962 [toolkit.py] => seed: 1993
2026-08-25 18:35:37,962 [toolkit.py] => dataset: cifar100
2026-08-25 18:35:37,962 [toolkit.py] => data_path: data/cifar100
2026-08-25 18:35:37,962 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:35:37,963 [toolkit.py] => init_cls: 10
2026-08-25 18:35:37,963 [toolkit.py] => increment: 10
2026-08-25 18:35:37,963 [toolkit.py] => sessions: 10
2026-08-25 18:35:37,963 [toolkit.py] => shuffle: False
2026-08-25 18:35:37,963 [toolkit.py] => ema_type: EMA
2026-08-25 18:35:37,963 [toolkit.py] => method: splitlorav6
2026-08-25 18:35:37,963 [toolkit.py] => optimizer: adamw
2026-08-25 18:35:37,963 [toolkit.py] => scheduler: steplr
2026-08-25 18:35:37,963 [toolkit.py] => epochs: 10
2026-08-25 18:35:37,963 [toolkit.py] => lrate: 0.001
2026-08-25 18:35:37,963 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:35:37,963 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:35:37,963 [toolkit.py] => batch_size: 256
2026-08-25 18:35:37,963 [toolkit.py] => rank: 10
2026-08-25 18:35:37,963 [toolkit.py] => num_workers: 16
2026-08-25 18:35:37,963 [toolkit.py] => lamb: 0.95
2026-08-25 18:35:37,963 [toolkit.py] => lame: 1.0
2026-08-25 18:35:37,963 [toolkit.py] => in_dim: 768
2026-08-25 18:35:37,963 [toolkit.py] => alpha: 20
2026-08-25 18:35:37,963 [toolkit.py] => ema_decay: 0
2026-08-25 18:35:37,963 [toolkit.py] => ema_decay2: 0
2026-08-25 18:35:37,963 [toolkit.py] => R: 0.5
2026-08-25 18:35:37,963 [toolkit.py] => logdir: logs/splitlorav6/cifar100/t10
2026-08-25 18:35:37,963 [toolkit.py] => logfilename: logs/splitlorav6/cifar100/t10/seed1993
2026-08-25 18:35:39,738 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 95, 96, 97, 98, 99
2026-08-25 18:35:42,180 [trainer.py] => ================================================================================
2026-08-25 18:35:42,180 [trainer.py] => Dataset Information
2026-08-25 18:35:42,180 [trainer.py] => ================================================================================
2026-08-25 18:35:42,180 [trainer.py] =>   Dataset name     : cifar100
2026-08-25 18:35:42,180 [trainer.py] =>   Data path        : data/cifar100
2026-08-25 18:35:42,180 [trainer.py] =>   Total classes    : 100
2026-08-25 18:35:42,180 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:35:42,180 [trainer.py] =>   Task increments  : [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
2026-08-25 18:35:42,180 [trainer.py] =>   Init classes     : 10
2026-08-25 18:35:42,180 [trainer.py] =>   Increment per task: 10
2026-08-25 18:35:42,181 [trainer.py] =>   Shuffle          : False
2026-08-25 18:35:42,181 [trainer.py] =>   Seed             : 1993
2026-08-25 18:35:42,181 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:35:42,181 [trainer.py] => Task split:
2026-08-25 18:35:42,190 [trainer.py] =>   Task 0: classes 0-9 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,201 [trainer.py] =>   Task 1: classes 10-19 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,210 [trainer.py] =>   Task 2: classes 20-29 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,217 [trainer.py] =>   Task 3: classes 30-39 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,224 [trainer.py] =>   Task 4: classes 40-49 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,231 [trainer.py] =>   Task 5: classes 50-59 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,238 [trainer.py] =>   Task 6: classes 60-69 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,245 [trainer.py] =>   Task 7: classes 70-79 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,251 [trainer.py] =>   Task 8: classes 80-89 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,258 [trainer.py] =>   Task 9: classes 90-99 (10 classes) | Train: 5000 images (20 batches), Test: 1000 images (4 batches)
2026-08-25 18:35:42,259 [trainer.py] => ================================================================================
2026-08-25 18:35:42,259 [trainer.py] => ================================================================================
2026-08-25 18:35:42,264 [splitlorav6.py] => Task 0 learning on class 0-10
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
