nohup: ignoring input
2026-08-25 18:37:40,487 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 18:37:40,529 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 18:37:40,530 [toolkit.py] => debug: False
2026-08-25 18:37:40,530 [toolkit.py] => save_ckp: False
2026-08-25 18:37:40,530 [toolkit.py] => moe_list: None
2026-08-25 18:37:40,530 [toolkit.py] => seed: 1993
2026-08-25 18:37:40,530 [toolkit.py] => dataset: imagenet-r
2026-08-25 18:37:40,530 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 18:37:40,530 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:37:40,531 [toolkit.py] => init_cls: 20
2026-08-25 18:37:40,531 [toolkit.py] => increment: 20
2026-08-25 18:37:40,531 [toolkit.py] => sessions: 10
2026-08-25 18:37:40,531 [toolkit.py] => shuffle: False
2026-08-25 18:37:40,531 [toolkit.py] => method: splitlorav6
2026-08-25 18:37:40,531 [toolkit.py] => optimizer: adamw
2026-08-25 18:37:40,531 [toolkit.py] => ema_type: EMA
2026-08-25 18:37:40,531 [toolkit.py] => scheduler: steplr
2026-08-25 18:37:40,531 [toolkit.py] => epochs: 10
2026-08-25 18:37:40,531 [toolkit.py] => lrate: 0.001
2026-08-25 18:37:40,531 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:37:40,531 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:37:40,531 [toolkit.py] => batch_size: 256
2026-08-25 18:37:40,531 [toolkit.py] => rank: 10
2026-08-25 18:37:40,531 [toolkit.py] => num_workers: 16
2026-08-25 18:37:40,532 [toolkit.py] => lamb: 0.95
2026-08-25 18:37:40,532 [toolkit.py] => lame: 1.0
2026-08-25 18:37:40,532 [toolkit.py] => in_dim: 768
2026-08-25 18:37:40,532 [toolkit.py] => alpha: 20
2026-08-25 18:37:40,532 [toolkit.py] => ema_decay: 0
2026-08-25 18:37:40,532 [toolkit.py] => ema_decay2: 0
2026-08-25 18:37:40,532 [toolkit.py] => R: 0.5
2026-08-25 18:37:40,532 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 18:37:40,532 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 18:37:40,612 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 18:37:44,132 [trainer.py] => ================================================================================
2026-08-25 18:37:44,133 [trainer.py] => Dataset Information
2026-08-25 18:37:44,133 [trainer.py] => ================================================================================
2026-08-25 18:37:44,133 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 18:37:44,133 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 18:37:44,133 [trainer.py] =>   Total classes    : 200
2026-08-25 18:37:44,133 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:37:44,133 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 18:37:44,133 [trainer.py] =>   Init classes     : 20
2026-08-25 18:37:44,133 [trainer.py] =>   Increment per task: 20
2026-08-25 18:37:44,133 [trainer.py] =>   Shuffle          : False
2026-08-25 18:37:44,133 [trainer.py] =>   Seed             : 1993
2026-08-25 18:37:44,133 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:37:44,133 [trainer.py] => Task split:
2026-08-25 18:37:44,135 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 18:37:44,597 [toolkit.py] => Total params:     106,841,627
2026-08-25 18:37:44,597 [toolkit.py] => Trainable params: 605,204
2026-08-25 18:37:44,597 [toolkit.py] => Trainable ratio:  0.5664%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 1.823, Train_accy 51.49:   0%|          | 0/10 [00:31<?, ?it/s]Task 0, Epoch 1/10 => Loss 1.823, Train_accy 51.49:  10%|█         | 1/10 [00:31<04:45, 31.78s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.740, Train_accy 78.88:  10%|█         | 1/10 [00:58<04:45, 31.78s/it]Task 0, Epoch 2/10 => Loss 0.740, Train_accy 78.88:  20%|██        | 2/10 [00:58<03:52, 29.02s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.572, Train_accy 83.95:  20%|██        | 2/10 [01:27<03:52, 29.02s/it]Task 0, Epoch 3/10 => Loss 0.572, Train_accy 83.95:  30%|███       | 3/10 [01:27<03:21, 28.84s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.479, Train_accy 85.11:  30%|███       | 3/10 [01:55<03:21, 28.84s/it]Task 0, Epoch 4/10 => Loss 0.479, Train_accy 85.11:  40%|████      | 4/10 [01:55<02:51, 28.54s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.443, Train_accy 86.81:  40%|████      | 4/10 [02:22<02:51, 28.54s/it]Task 0, Epoch 5/10 => Loss 0.443, Train_accy 86.81:  50%|█████     | 5/10 [02:22<02:20, 28.05s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.321, Train_accy 89.94:  50%|█████     | 5/10 [02:51<02:20, 28.05s/it]Task 0, Epoch 6/10 => Loss 0.321, Train_accy 89.94:  60%|██████    | 6/10 [02:51<01:53, 28.35s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.317, Train_accy 90.25:  60%|██████    | 6/10 [03:19<01:53, 28.35s/it]Task 0, Epoch 7/10 => Loss 0.317, Train_accy 90.25:  70%|███████   | 7/10 [03:19<01:24, 28.29s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.325, Train_accy 89.44:  70%|███████   | 7/10 [03:47<01:24, 28.29s/it]Task 0, Epoch 8/10 => Loss 0.325, Train_accy 89.44:  80%|████████  | 8/10 [03:47<00:56, 28.02s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.296, Train_accy 91.30:  80%|████████  | 8/10 [04:15<00:56, 28.02s/it]Task 0, Epoch 9/10 => Loss 0.296, Train_accy 91.30:  90%|█████████ | 9/10 [04:15<00:27, 27.95s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.330, Train_accy 90.56:  90%|█████████ | 9/10 [04:43<00:27, 27.95s/it]Task 0, Epoch 10/10 => Loss 0.330, Train_accy 90.56: 100%|██████████| 10/10 [04:43<00:00, 28.20s/it]Task 0, Epoch 10/10 => Loss 0.330, Train_accy 90.56: 100%|██████████| 10/10 [04:43<00:00, 28.38s/it]
2026-08-25 18:42:28,453 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.330, Train_accy 90.56
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
2026-08-25 18:42:44,122 [trainer.py] => Training time: 0h 4m 59s
2026-08-25 18:42:51,507 [trainer.py] => Evaluation time: 0h 0m 7s
2026-08-25 18:42:51,507 [trainer.py] => Accuracy: {'total': 86.53, '00-19': 86.53, 'old': 0, 'new': 86.53}
2026-08-25 18:42:51,507 [trainer.py] => (curve) top1 Acc: [86.53]
2026-08-25 18:42:51,508 [trainer.py] => Avergae Acc: 86.53
2026-08-25 18:42:51,508 [trainer.py] => (curve) top1 Acc with task: [86.53]
2026-08-25 18:42:51,508 [trainer.py] => Avergae Acc: 86.53
2026-08-25 18:42:51,508 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 18:42:51,508 [trainer.py] => Avergae Acc: 100.00
2026-08-25 18:42:51,508 [trainer.py] => ================================================================================
2026-08-25 18:42:51,508 [trainer.py] => ================================================================================
2026-08-25 18:42:51,510 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
