nohup: ignoring input
2026-08-25 20:07:29,158 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 20:07:29,158 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 20:07:29,158 [toolkit.py] => debug: False
2026-08-25 20:07:29,158 [toolkit.py] => save_ckp: False
2026-08-25 20:07:29,158 [toolkit.py] => moe_list: None
2026-08-25 20:07:29,158 [toolkit.py] => seed: 1993
2026-08-25 20:07:29,158 [toolkit.py] => dataset: imagenet-r
2026-08-25 20:07:29,158 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 20:07:29,158 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 20:07:29,158 [toolkit.py] => init_cls: 20
2026-08-25 20:07:29,158 [toolkit.py] => increment: 20
2026-08-25 20:07:29,158 [toolkit.py] => sessions: 10
2026-08-25 20:07:29,158 [toolkit.py] => shuffle: False
2026-08-25 20:07:29,158 [toolkit.py] => method: splitlorav6
2026-08-25 20:07:29,158 [toolkit.py] => optimizer: adamw
2026-08-25 20:07:29,158 [toolkit.py] => ema_type: EMA
2026-08-25 20:07:29,158 [toolkit.py] => scheduler: steplr
2026-08-25 20:07:29,159 [toolkit.py] => epochs: 10
2026-08-25 20:07:29,159 [toolkit.py] => lrate: 0.001
2026-08-25 20:07:29,159 [toolkit.py] => lrate_head: 0.01
2026-08-25 20:07:29,159 [toolkit.py] => weight_decay: 5e-05
2026-08-25 20:07:29,159 [toolkit.py] => batch_size: 256
2026-08-25 20:07:29,159 [toolkit.py] => rank: 10
2026-08-25 20:07:29,159 [toolkit.py] => num_workers: 16
2026-08-25 20:07:29,159 [toolkit.py] => lamb: 0.95
2026-08-25 20:07:29,159 [toolkit.py] => lame: 1.0
2026-08-25 20:07:29,159 [toolkit.py] => in_dim: 768
2026-08-25 20:07:29,159 [toolkit.py] => alpha: 20
2026-08-25 20:07:29,159 [toolkit.py] => ema_decay: 0
2026-08-25 20:07:29,159 [toolkit.py] => ema_decay2: 0
2026-08-25 20:07:29,159 [toolkit.py] => R: 0.5
2026-08-25 20:07:29,159 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 20:07:29,159 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 20:07:29,236 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 20:07:33,477 [trainer.py] => ================================================================================
2026-08-25 20:07:33,477 [trainer.py] => Dataset Information
2026-08-25 20:07:33,477 [trainer.py] => ================================================================================
2026-08-25 20:07:33,477 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 20:07:33,477 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 20:07:33,477 [trainer.py] =>   Total classes    : 200
2026-08-25 20:07:33,477 [trainer.py] =>   Total tasks      : 10
2026-08-25 20:07:33,477 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 20:07:33,477 [trainer.py] =>   Init classes     : 20
2026-08-25 20:07:33,477 [trainer.py] =>   Increment per task: 20
2026-08-25 20:07:33,477 [trainer.py] =>   Shuffle          : False
2026-08-25 20:07:33,477 [trainer.py] =>   Seed             : 1993
2026-08-25 20:07:33,477 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 20:07:33,478 [trainer.py] => Task split:
2026-08-25 20:07:33,480 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 20:07:34,060 [toolkit.py] => Total params:     106,832,411
2026-08-25 20:07:34,060 [toolkit.py] => Trainable params: 595,988
2026-08-25 20:07:34,060 [toolkit.py] => Trainable ratio:  0.5579%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 1.672, Train_accy 53.54:   0%|          | 0/10 [00:28<?, ?it/s]Task 0, Epoch 1/10 => Loss 1.672, Train_accy 53.54:  10%|█         | 1/10 [00:28<04:18, 28.75s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.687, Train_accy 79.88:  10%|█         | 1/10 [00:57<04:18, 28.75s/it]Task 0, Epoch 2/10 => Loss 0.687, Train_accy 79.88:  20%|██        | 2/10 [00:57<03:47, 28.49s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.495, Train_accy 84.29:  20%|██        | 2/10 [01:25<03:47, 28.49s/it]Task 0, Epoch 3/10 => Loss 0.495, Train_accy 84.29:  30%|███       | 3/10 [01:25<03:19, 28.50s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.443, Train_accy 86.46:  30%|███       | 3/10 [01:53<03:19, 28.50s/it]Task 0, Epoch 4/10 => Loss 0.443, Train_accy 86.46:  40%|████      | 4/10 [01:53<02:50, 28.38s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.384, Train_accy 88.20:  40%|████      | 4/10 [02:21<02:50, 28.38s/it]Task 0, Epoch 5/10 => Loss 0.384, Train_accy 88.20:  50%|█████     | 5/10 [02:21<02:21, 28.29s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.362, Train_accy 89.25:  50%|█████     | 5/10 [02:50<02:21, 28.29s/it]Task 0, Epoch 6/10 => Loss 0.362, Train_accy 89.25:  60%|██████    | 6/10 [02:50<01:53, 28.37s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.334, Train_accy 90.60:  60%|██████    | 6/10 [03:19<01:53, 28.37s/it]Task 0, Epoch 7/10 => Loss 0.334, Train_accy 90.60:  70%|███████   | 7/10 [03:19<01:25, 28.48s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.301, Train_accy 91.80:  70%|███████   | 7/10 [03:48<01:25, 28.48s/it]Task 0, Epoch 8/10 => Loss 0.301, Train_accy 91.80:  80%|████████  | 8/10 [03:48<00:57, 28.79s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.289, Train_accy 90.79:  80%|████████  | 8/10 [04:16<00:57, 28.79s/it]Task 0, Epoch 9/10 => Loss 0.289, Train_accy 90.79:  90%|█████████ | 9/10 [04:16<00:28, 28.64s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.298, Train_accy 91.37:  90%|█████████ | 9/10 [04:45<00:28, 28.64s/it]Task 0, Epoch 10/10 => Loss 0.298, Train_accy 91.37: 100%|██████████| 10/10 [04:45<00:00, 28.63s/it]Task 0, Epoch 10/10 => Loss 0.298, Train_accy 91.37: 100%|██████████| 10/10 [04:45<00:00, 28.55s/it]
2026-08-25 20:12:19,566 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.298, Train_accy 91.37
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
2026-08-25 20:12:38,399 [trainer.py] => Training time: 0h 5m 4s
2026-08-25 20:12:43,235 [trainer.py] => Evaluation time: 0h 0m 4s
2026-08-25 20:12:43,236 [trainer.py] => Accuracy: {'total': 87.31, '00-19': 87.31, 'old': 0, 'new': 87.31}
2026-08-25 20:12:43,236 [trainer.py] => (curve) top1 Acc: [87.31]
2026-08-25 20:12:43,236 [trainer.py] => Avergae Acc: 87.31
2026-08-25 20:12:43,236 [trainer.py] => (curve) top1 Acc with task: [87.31]
2026-08-25 20:12:43,236 [trainer.py] => Avergae Acc: 87.31
2026-08-25 20:12:43,236 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 20:12:43,236 [trainer.py] => Avergae Acc: 100.00
2026-08-25 20:12:43,236 [trainer.py] => ================================================================================
2026-08-25 20:12:43,236 [trainer.py] => ================================================================================
2026-08-25 20:12:43,238 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
