nohup: ignoring input
2026-08-25 23:26:08,708 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 23:26:08,709 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 23:26:08,709 [toolkit.py] => debug: False
2026-08-25 23:26:08,709 [toolkit.py] => save_ckp: False
2026-08-25 23:26:08,709 [toolkit.py] => moe_list: None
2026-08-25 23:26:08,709 [toolkit.py] => seed: 1993
2026-08-25 23:26:08,709 [toolkit.py] => dataset: imagenet-r
2026-08-25 23:26:08,709 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 23:26:08,709 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 23:26:08,709 [toolkit.py] => init_cls: 20
2026-08-25 23:26:08,709 [toolkit.py] => increment: 20
2026-08-25 23:26:08,709 [toolkit.py] => sessions: 10
2026-08-25 23:26:08,709 [toolkit.py] => shuffle: False
2026-08-25 23:26:08,709 [toolkit.py] => method: splitlorav6
2026-08-25 23:26:08,709 [toolkit.py] => optimizer: adamw
2026-08-25 23:26:08,709 [toolkit.py] => ema_type: EMA
2026-08-25 23:26:08,709 [toolkit.py] => scheduler: steplr
2026-08-25 23:26:08,709 [toolkit.py] => epochs: 10
2026-08-25 23:26:08,709 [toolkit.py] => lrate: 0.001
2026-08-25 23:26:08,710 [toolkit.py] => lrate_head: 0.01
2026-08-25 23:26:08,710 [toolkit.py] => weight_decay: 5e-05
2026-08-25 23:26:08,710 [toolkit.py] => batch_size: 256
2026-08-25 23:26:08,710 [toolkit.py] => rank: 10
2026-08-25 23:26:08,710 [toolkit.py] => num_workers: 16
2026-08-25 23:26:08,710 [toolkit.py] => lamb: 0.95
2026-08-25 23:26:08,710 [toolkit.py] => lame: 1.0
2026-08-25 23:26:08,710 [toolkit.py] => in_dim: 768
2026-08-25 23:26:08,710 [toolkit.py] => alpha: 20
2026-08-25 23:26:08,710 [toolkit.py] => ema_decay: 0
2026-08-25 23:26:08,710 [toolkit.py] => ema_decay2: 0
2026-08-25 23:26:08,710 [toolkit.py] => R: 0.5
2026-08-25 23:26:08,710 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 23:26:08,710 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 23:26:08,855 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 23:26:11,930 [trainer.py] => ================================================================================
2026-08-25 23:26:11,930 [trainer.py] => Dataset Information
2026-08-25 23:26:11,930 [trainer.py] => ================================================================================
2026-08-25 23:26:11,930 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 23:26:11,930 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 23:26:11,930 [trainer.py] =>   Total classes    : 200
2026-08-25 23:26:11,930 [trainer.py] =>   Total tasks      : 10
2026-08-25 23:26:11,930 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 23:26:11,930 [trainer.py] =>   Init classes     : 20
2026-08-25 23:26:11,930 [trainer.py] =>   Increment per task: 20
2026-08-25 23:26:11,930 [trainer.py] =>   Shuffle          : False
2026-08-25 23:26:11,930 [trainer.py] =>   Seed             : 1993
2026-08-25 23:26:11,930 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 23:26:11,931 [trainer.py] => Task split:
2026-08-25 23:26:11,932 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.3.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.0.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 23:26:14,166 [toolkit.py] => Total params:     106,832,411
2026-08-25 23:26:14,166 [toolkit.py] => Trainable params: 595,988
2026-08-25 23:26:14,166 [toolkit.py] => Trainable ratio:  0.5579%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
  0%|          | 0/10 [00:03<?, ?it/s]
Traceback (most recent call last):
  File "/home/zll2025/low-rank-cl-main/main.py", line 57, in <module>
    main()
  File "/home/zll2025/low-rank-cl-main/main.py", line 30, in main
    start(args)
  File "/home/zll2025/low-rank-cl-main/trainer.py", line 15, in start
    train(data_manager, model, args)
  File "/home/zll2025/low-rank-cl-main/trainer.py", line 107, in train
    model.incremental_train(data_manager)
  File "/home/zll2025/low-rank-cl-main/methods/splitlorav6.py", line 161, in incremental_train
    self._train(self.train_loader)
  File "/home/zll2025/low-rank-cl-main/methods/splitlorav6.py", line 239, in _train
    self._train_function(train_loader, optimizer, scheduler)
  File "/home/zll2025/low-rank-cl-main/methods/splitlorav6.py", line 420, in _train_function
    ret_minus = self.network(inputs)
  File "/home/zll2025/anaconda3/envs/low-rank-cl/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/zll2025/anaconda3/envs/low-rank-cl/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/zll2025/low-rank-cl-main/models/net_splitlora_R.py", line 115, in forward
    image_features = self.image_encoder(image, task_id=self._cur_task, get_feat=get_feat, get_cur_feat=get_cur_feat, get_weight=get_weight)
  File "/home/zll2025/anaconda3/envs/low-rank-cl/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/zll2025/anaconda3/envs/low-rank-cl/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/zll2025/low-rank-cl-main/models/net_splitlora_R.py", line 52, in forward
    x = blk(x, task_id, register_blk==i, get_feat=get_feat, get_cur_feat=get_cur_feat, get_weight=get_weight)
  File "/home/zll2025/anaconda3/envs/low-rank-cl/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/zll2025/anaconda3/envs/low-rank-cl/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/zll2025/low-rank-cl-main/models/vit_splitlora_R.py", line 449, in forward
    x = x + self.drop_path1(self.ls1(self.attn(self.norm1(x), task, register_hook=register_hook, get_feat=get_feat, get_cur_feat=get_cur_feat, get_weight=get_weight)))
  File "/home/zll2025/anaconda3/envs/low-rank-cl/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/zll2025/anaconda3/envs/low-rank-cl/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/zll2025/low-rank-cl-main/models/vit_splitlora_R.py", line 404, in forward
    v = (1-gate)*v + gate *v_shared
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 148.00 MiB. GPU 0 has a total capacity of 44.35 GiB of which 79.69 MiB is free. Process 4053227 has 1.57 GiB memory in use. Process 359185 has 7.97 GiB memory in use. Including non-PyTorch memory, this process has 34.70 GiB memory in use. Of the allocated memory 34.30 GiB is allocated by PyTorch, and 101.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
